id,msgId,data
11,2,The Plague Bearer
12,2,2/2/2019 10:25 AM
13,2,Coolio
14,3,Deleted User
15,3,2/2/2019 10:25 AM
16,3,YEet
17,3,10:25 AM
18,3,Alrighty
19,4,"Lex, Just The King"
20,4,2/17/2019 2:28 PM
21,4,"The day is beautiful... its peaceful, quiet, the kids in the town are having fun running around after each other."
22,4,"
Me: "
23,4,"i sigh as i walk out of Tota's shop after getting my newly formed burn scar over the left side of my face checked out and telling everyone goodbye as i go to run errands. a kid named Fear follows after me, wearing a hoodie with sleeves that are way too long and a black mask on over his face"
24,5,Deleted User
25,5,2/17/2019 2:31 PM
26,5,Mar: 
27,5,he spots you as he is walking out of the forest along with his creature that has a dead rabbit in his mouth. He walks up to you and waves
28,5," Hey Lex and Fear, What are you guys doing?"
29,6,"Lex, Just The King"
30,6,2/17/2019 2:33 PM
31,6,Me: 
32,6,I look up at them
33,6," Oh, im going to get some things addressed further... mainly these scar wounds, they've been bugging me after that fight with Hades.... 
Fear: Im just tagging along! I'm supposed to stay close to him or my powers dont work!"
34,7,Deleted User
35,7,2/17/2019 2:34 PM
36,7,Mar: 
37,7,he nods
38,7, Ah makes sense.. Wouldn't Tota know about those? Who are you going to?
39,8,"Lex, Just The King"
40,8,2/17/2019 2:36 PM
41,8,Me: 
42,8,i pause for a moment and shrug
43,8, She said she didnt know how to fix them... every time she tried to it would turn back up... and that person.... 
44,8,i tap my chin a bit
45,8, Im not sure... she said to go to this other place in the town
46,9,Deleted User
47,9,2/17/2019 2:37 PM
48,9,Mar: huh.. Well do you mind if I tag along just to make sure you're going to be okay? 
49,9,he gives a small smile and rubs the back of his neck
50,10,"Lex, Just The King"
51,10,2/17/2019 2:38 PM
52,10,Me: 
53,10,i look at him for a second
54,10," Well, I don't mind... what do you say Fear?
Fear: hmm, I think thats fine! "
55,10,he smiles a bit
56,11,Deleted User
57,11,2/17/2019 2:40 PM
58,11,Mar: Cool! 
59,11,his smile grows a bit and he continues to walk along side you two
60,11,"
Creature: "
61,11,he swallows the rabbit whole while walking with you guys
62,12,"Lex, Just The King"
63,12,2/17/2019 2:42 PM
64,12,we walk for a good distance to this slightly crowded area with a very large building in it
65,12,"
Me: "
66,12,i look at it a bit
67,12," That looks like it from the description she gave me...
Fear: That a... large building... "
68,12,he looks it up and down
69,13,Deleted User
70,13,2/17/2019 2:43 PM
71,13,Mar: 
72,13,he looks a bit nervous
73,13," huh... yeah, that's pretty big.. Is it safe?"
74,14,"Lex, Just The King"
75,14,2/17/2019 2:44 PM
76,14,Me: Well the area is crowded soo... i'd assume it would be... 
77,14,i scratch my head and walk towards the door
78,14,"
Fear: "
79,14,sees im moving and follows me
80,15,Deleted User
81,15,2/17/2019 2:45 PM
82,15,Mar: 
83,15,he follows you two and his pet follows him
84,16,"Lex, Just The King"
85,16,2/17/2019 2:46 PM
86,16,"inside the building looks really nice and there are many people walking around in it, they are going in and out of rooms with various objects and it seems that there are a lot of androids and robots there"
87,16,"
Me: Ah... Now I see why she wanted to bring me here...
Fear: ooooOOo! "
88,16,he jumps up and down slightly
89,16, Theres a lot of them!
90,17,Deleted User
91,17,2/17/2019 2:48 PM
92,17,Mar: 
93,17,he looks curiously around
94,17," It's busy in here.
Creature: "
95,17,"he looks around interested, but half glaring at everyone"
96,18,"Lex, Just The King"
97,18,2/17/2019 2:50 PM
98,18,a few of the people in there notice the creature and stare at it in awe
99,18,"
Me: "
100,18,shuffles past them and goes to a reception desk with an android lady sitting there. I say a few things and she hands me some papers and points me to a room not too far away
101,19,Deleted User
102,19,2/17/2019 2:51 PM
103,19,Mar: 
104,19,walks up to Lex
105,19," You want us to stay out here?
Creature: "
106,19,he looks quite cocky with all the people staring at him in awe
107,20,"Lex, Just The King"
108,20,2/17/2019 2:53 PM
109,20,Me: 
110,20,I look to the reception lady
111,20,"
Woman: Thats up to you! They can follow or stay here!
Me: "
112,20,I look back to Mar
113,20," I don't mind if you follow, you can if you'd like...
Fear: "
114,20,lightly jogs over next to me
115,21,Deleted User
116,21,2/17/2019 2:54 PM
117,21,Mar: 
118,21,he nods his head and sticks with you
119,21,"
Creature: "
120,21,he walks up next to Mar
121,22,"Lex, Just The King"
122,22,2/17/2019 2:56 PM
123,22,Me: 
124,22,I walk over to the room and knock on the door
125,22,"a full robot in a suit opens the door and smiles, his name tag reading Ian"
126,22,"
Ian: You must be lex, correct?
Me: Thats right! "
127,22,I nod and shake his hand
128,23,Deleted User
129,23,2/17/2019 2:56 PM
130,23,Mar and Creature: 
131,23,they look curiously at Ian
132,23,(edited)
133,24,"Lex, Just The King"
134,24,2/17/2019 3:00 PM
135,24,Ian: 
136,24,sees the others
137,24," Oh, excuse me... I am Ian, im going to see if i can address Lex's wounds today... you all are? "
138,24,he looks at them curiously
139,24,"
Fear: Im Fear! Nice to meet you! "
140,24,he waves lightly
141,25,Deleted User
142,25,2/17/2019 3:01 PM
143,25,"Mar: Pleasure to meet you, I'm Mar! "
144,25,he gives Ian a smile and points to the creature
145,25," And he's a thing, just ignore him."
146,26,The Plague Bearer
147,26,2/17/2019 3:02 PM
148,26,Ikumi: 
149,26,teleports in
150,26," BASK IN THE GLORY THAT IS ME! IKUMI, THE OVERLORD OF THE PEDOPHILES! "
151,26,laughs maniacally
152,27,Deleted User
153,27,2/17/2019 3:03 PM
154,27,Mar: 
155,27,chokes and trips
156,27,3:03 PM
157,27,Creature: 
158,27,jumps up and into Mar
159,28,"Lex, Just The King"
160,28,2/17/2019 3:03 PM
161,28,Me: 
162,28,looks at her
163,28," Fuck not again...
Fear: "
164,28,looks at her and just looks confused
165,28,"
Ian: Excuse me...?
"
166,28,most of the people in the building look at her really confused
167,29,The Plague Bearer
168,29,2/17/2019 3:05 PM
169,29,Ikumi: YES! I'M HERE! DO NOT SPEAK IN MY PRESENCE! 
170,29,"walks up to Lex, smirking"
171,29," Hello, "
172,29,brother
173,29,~
174,30,Deleted User
175,30,2/17/2019 3:06 PM
176,30,Mar: 
177,30,looks at Lex and squints his eyes
178,30, You're related to a pedo?..
179,31,"Lex, Just The King"
180,31,2/17/2019 3:07 PM
181,31,Me: 
182,31,stares at her and then looks down and clears my throat
183,31," Yeah, i am NOW... "
184,31,I look back up at her
185,31, Why are you here Ikumi?
186,32,The Plague Bearer
187,32,2/17/2019 3:08 PM
188,32,Ikumi: I'm just here to check out my brother conditions~ Thats all~ 
189,32,"chuckles, sitting down in a seat, trying to clean cape"
190,33,Deleted User
191,33,2/17/2019 3:09 PM
192,33,Creature: 
193,33,looks like he's laughing slightly
194,34,"Lex, Just The King"
195,34,2/17/2019 3:11 PM
196,34,Me: 
197,34,facepalms
198,34, You came at a really bad time... im in pretty bad condition... 
199,34,motions to the scar and my arm
200,34,"
Fear: "
201,34,looks at Ikumi like hes examining her
202,34,"
Ian: A-Anyways... Lex, I need you in here for a moment... "
203,34,he steps next to the door and motions for me to enter
204,34,"
Me: "
205,34,walks in and sits in a chair
206,35,The Plague Bearer
207,35,2/17/2019 3:12 PM
208,35,Ikumi: 
209,35,"jumps up then dives through the door, last minute"
210,35," I'm staying with you, you can't get away from me brother."
211,36,Deleted User
212,36,2/17/2019 3:13 PM
213,36,Creature: 
214,36,runs through the door dragging Mar
215,37,"Lex, Just The King"
216,37,2/17/2019 3:15 PM
217,37,Me: 
218,37,"mutters ""fucking hell"" to myself"
219,37,"
Fear: "
220,37,waddles in and closes the door behind him
221,37,"
Ian: "
222,37,looks around me at my arm and my scar and sighs
223,37," Im surprised no one else could fix this, it looks simple enough... 
Me: Well, many have tried but it brings itself b-
Ian: "
224,37,sticks a tube that comes from the ceiling into my arm
225,37,"
Me: OW! "
226,37,turns to him
227,37, You could have warned me... b-before... 
228,37,I start looking pretty tired
229,38,Deleted User
230,38,2/17/2019 3:17 PM
231,38,"Mar: oh. What are you going to do to him?
Creature: "
232,38,watches silently
233,39,"Lex, Just The King"
234,39,2/17/2019 3:18 PM
235,39,Ian: Sedating him... I've gotten word he causes trouble a lot so im airing on the safe side... 
236,39,he shrugs and grabs some other things off of a table and starts closely examining my wounds
237,39,"
Fear: "
238,39,looks nervously at Ian
239,40,Deleted User
240,40,2/17/2019 3:19 PM
241,40,Mar: 
242,40,nods understanding
243,41,"Lex, Just The King"
244,41,2/17/2019 3:21 PM
245,41,"Ian: hmm... these seem magically induced, now i know why they are so hard to heal... "
246,41,he backs up a bit and looks at me while thinking
247,42,Deleted User
248,42,2/17/2019 3:22 PM
249,42,Mar: 
250,42,he looks at Ian then at Lex's wounds
251,42, But you can heal it right?
252,43,The Plague Bearer
253,43,2/17/2019 3:24 PM
254,43,"Ikumi: Heh, maybe if your magic was as powerful as me, you'd be able to. Nevertheless, no power can stand to the Overlord of the Pedophiles~ "
255,43,chuckles
256,44,Deleted User
257,44,2/17/2019 3:25 PM
258,44,Creature: 
259,44,looks at Ikumi awkwardly
260,45,"Lex, Just The King"
261,45,2/17/2019 3:26 PM
262,45,Ian: 
263,45,sighs
264,45, I can heal it but its going to take a while and some other things... 
265,45,he looks at everyone
266,45," Lets see, 1, 2, 3, 4 of you, perfect! could you all go to other rooms and get these things for me?"
267,46,Deleted User
268,46,2/17/2019 3:27 PM
269,46,Mar: What things?
270,47,"Lex, Just The King"
271,47,2/17/2019 3:31 PM
272,47,Ian: 
273,47,he takes a breath
274,47," Some Medicine from the room directly above this one, a repair tool from Ann in the room two doors down, a syringe from Tom in room 34B, and a blood substitute from the medical ward three floors up...
Fear: "
275,47,He stands up
276,47, I can go upstairs!
277,48,Deleted User
278,48,2/17/2019 3:32 PM
279,48,Creature: 
280,48,he runs out the door and searches for stairs
281,48,"
Mar: I'll go to Tom"
282,49,The Plague Bearer
283,49,2/17/2019 3:32 PM
284,49,Ikumi: 
285,49,stands up
286,49, Nonsense! I'll go!
287,50,Deleted User
288,50,2/17/2019 3:34 PM
289,50,Mar: 
290,50,looks in between Ikumi and Fear then looks out the door
291,50, I'll actually just go in the repair tool... 
292,50,he makes his way two doors down
293,51,"Lex, Just The King"
294,51,2/17/2019 3:35 PM
295,51,Ian: You're going to get them all? Its much more efficient for us to split up between them all... 
296,51,he blankly stares at Ikumi
297,51,"
Fear: "
298,51,"wanders out the door to look for the stairs as well, following the creature"
299,52,The Plague Bearer
300,52,2/17/2019 3:35 PM
301,52,Ikumi: I'll be getting the blood substitute~ 
302,52,teleports
303,53,Deleted User
304,53,2/17/2019 3:36 PM
305,53,Creature: 
306,53,pauses and looks at Fear
307,53,3:37 PM
308,53,Creature: 
309,53,he starts walking down the hall looking for room 34B
310,54,"Lex, Just The King"
311,54,2/17/2019 3:37 PM
312,54,Ann: 
313,54,walks out of her door just before Mar gets there and looks up at him
314,54," Oh, Ya need somethin?
"
315,54,Ikumi teleports into the center of the medical area and everyone looks at her curiously
316,54,the door is towards the end of the hallway
317,55,The Plague Bearer
318,55,2/17/2019 3:38 PM
319,55,"Ikumi: DO NOT FEAR, PEASANTS! IT IS I! IKUMI, THE PEDO OVERLORD! HER TO ASK, Where are the blood substitutes?"
320,56,Deleted User
321,56,2/17/2019 3:39 PM
322,56,"Mar: Ah, hi there! Do you have a repair tool?
Creature: "
323,56,"he walks down to the end of the hall and isnt sure what door it is, he cant read. He inhales and makes a loud screech sounding like ""Tom"""
324,57,"Lex, Just The King"
325,57,2/17/2019 3:41 PM
326,57,Tom: 
327,57,peaks out of his door just next to the creature and looks at it mega confused
328,57," U-Uh... yes?
Kat: "
329,57,Glares at Ikumi
330,57," Why the fuck are you here?!
Ann: Aye, yes I do... "
331,57,she quickly walks back into the room and starts to look around for it
332,58,The Plague Bearer
333,58,2/17/2019 3:43 PM
334,58,"Ikumi: Where the fuck are the blood substitutes, ma'am? I need one for my brother."
335,59,Deleted User
336,59,2/17/2019 3:43 PM
337,59,Mar: 
338,59,follows her to the door of her room and waits patiently
339,59,"
Creature: "
340,59,shoots his head towards Tom and walks into his room carefree. He looks around at his tables for a syringe
341,60,"Lex, Just The King"
342,60,2/17/2019 3:45 PM
343,60,Kat: 
344,60,sighs loudly and walks into a room that comes off of the main area
345,60,"
Ann: Here you go lad... "
346,60,she walks back out of the room and tosses mar the tool
347,60,"
Tom: "
348,60,just looks at the creature and seems to realize what hes looking for
349,60, In the drawer next to you...
350,61,The Plague Bearer
351,61,2/17/2019 3:46 PM
352,61,Ikumi: 
353,61,follows Kat
354,61,(edited)
355,62,Deleted User
356,62,2/17/2019 3:47 PM
357,62,Mar: 
358,62,he catches the tool and gives her a smile
359,62," Thanks, have a good day ma'am "
360,62,he turns around and walks back to Ian's room
361,62,"
Creature: "
362,62,"he looks at the drawer next to him and looks at his feet. He hooks his beak onto the handle and opens the drawer, taking the syringe and runs back down the hall"
363,63,"Lex, Just The King"
364,63,2/17/2019 3:49 PM
365,63,"as Mar walks back into the room, Neither me nor Ian are in there and there is a side room with a door open"
366,63,"
Lucy (kek this was supposed to be Lucy i dont know why I put Kat): "
367,63,walks next to Ikumi and hands her a bloodbag
368,63, Here...
369,64,The Plague Bearer
370,64,2/17/2019 3:50 PM
371,64,"Ikumi: Thank you, friend, now I'm off~ "
372,64,teleports back to office
373,64,(edited)
374,65,Deleted User
375,65,2/17/2019 3:50 PM
376,65,Mar: 
377,65,looks into the side room
378,65," Ian? Where's Lex?
Creature: "
379,65,reaches the room and looks at Mar confused
380,66,"Lex, Just The King"
381,66,2/17/2019 3:52 PM
382,66,"there is no response but some talking in the room coming off of the office, it sounds really robotic now"
383,66,"
Fear: "
384,66,"walks back in the room, looking around worriedly"
385,67,The Plague Bearer
386,67,2/17/2019 3:53 PM
387,67,Ikumi: 
388,67,bursts through the door
389,67, Where's my brother?!
390,68,Deleted User
391,68,2/17/2019 3:53 PM
392,68,Mar: 
393,68,walks into the side room looking around
394,68, Yoyo
395,68,3:54 PM
396,68,Creature: 
397,68,runs through the door throwing the syringe on the floor and screeches
398,69,"Lex, Just The King"
399,69,2/17/2019 3:56 PM
400,69,Ian: 
401,69,very ominously chuckles in a very evil and robotic sounding voice and points a gun at everyone entering the room
